Date,Symbol,vwap
2018-01-01,stock1,104.8769
2018-01-01,stock10,106.564
2018-01-01,stock11,105.0403
2018-01-01,stock12,104.5617
2018-01-01,stock13,107.4766
2018-01-01,stock14,102.2594
2018-01-01,stock15,104.8514
2018-01-01,stock16,104.5946
2018-01-01,stock17,105.1973
2018-01-01,stock18,102.7447
2018-01-01,stock19,106.1695
2018-01-01,stock2,103.5392
2018-01-01,stock20,107.4496
2018-01-01,stock21,105.5527
2018-01-01,stock22,103.9923
2018-01-01,stock23,107.4111
2018-01-01,stock24,108.0866
2018-01-01,stock25,106.4448
2018-01-01,stock26,104.4029
2018-01-01,stock27,105.792
2018-01-01,stock28,107.6983
2018-01-01,stock29,104.3155
2018-01-01,stock3,104.5556
2018-01-01,stock30,101.352
2018-01-01,stock4,105.769
2018-01-01,stock5,102.6301
2018-01-01,stock6,105.7411
2018-01-01,stock7,103.2378
2018-01-01,stock8,106.1118
2018-01-01,stock9,104.7642
2018-01-02,stock1,105.3421
2018-01-02,stock10,109.5856
2018-01-02,stock11,107.6591
2018-01-02,stock12,105.2309
2018-01-02,stock13,106.5894
2018-01-02,stock14,110.6973
2018-01-02,stock15,104.9473
2018-01-02,stock16,105.8411
2018-01-02,stock17,101.0264
2018-01-02,stock18,103.7635
2018-01-02,stock19,102.7305
2018-01-02,stock2,104.5079
2018-01-02,stock20,105.2628
2018-01-02,stock21,106.2284
2018-01-02,stock22,108.0002
2018-01-02,stock23,101.681
2018-01-02,stock24,108.2845
2018-01-02,stock25,105.3466
2018-01-02,stock26,104.3851
2018-01-02,stock27,107.418
2018-01-02,stock28,104.5162
2018-01-02,stock29,105.8855
2018-01-02,stock3,111.3369
2018-01-02,stock30,105.4912
2018-01-02,stock4,106.7932
2018-01-02,stock5,104.1752
2018-01-02,stock6,109.5733
2018-01-02,stock7,105.8969
2018-01-02,stock8,107.5698
2018-01-02,stock9,109.1165
2018-01-03,stock1,103.8053
2018-01-03,stock10,106.2097
2018-01-03,stock11,105.5141
2018-01-03,stock12,109.407
2018-01-03,stock13,104.2089
2018-01-03,stock14,106.4727
2018-01-03,stock15,106.0985
2018-01-03,stock16,106.3039
2018-01-03,stock17,105.0332
2018-01-03,stock18,109.5505
2018-01-03,stock19,106.3641
2018-01-03,stock2,105.4792
2018-01-03,stock20,105.7278
2018-01-03,stock21,107.5634
2018-01-03,stock22,106.8135
2018-01-03,stock23,106.822
2018-01-03,stock24,107.6079
2018-01-03,stock25,105.388
2018-01-03,stock26,103.4155
2018-01-03,stock27,104.8591
2018-01-03,stock28,104.5508
2018-01-03,stock29,103.9889
2018-01-03,stock3,102.7181
2018-01-03,stock30,107.6711
2018-01-03,stock4,105.4671
2018-01-03,stock5,103.665
2018-01-03,stock6,106.1747
2018-01-03,stock7,107.2923
2018-01-03,stock8,107.0716
2018-01-03,stock9,104.4779
2018-01-04,stock1,106.7847
2018-01-04,stock10,106.2947
2018-01-04,stock11,104.125
2018-01-04,stock12,107.7127
2018-01-04,stock13,101.5538
2018-01-04,stock14,104.4971
2018-01-04,stock15,108.4499
2018-01-04,stock16,104.838
2018-01-04,stock17,106.3517
2018-01-04,stock18,106.9523
2018-01-04,stock19,110.4499
2018-01-04,stock2,103.7347
2018-01-04,stock20,106.0728
2018-01-04,stock21,106.2948
2018-01-04,stock22,105.9175
2018-01-04,stock23,106.449
2018-01-04,stock24,102.0727
2018-01-04,stock25,107.6215
2018-01-04,stock26,104.4974
2018-01-04,stock27,104.2019
2018-01-04,stock28,110.7391
2018-01-04,stock29,103.2199
2018-01-04,stock3,107.4617
2018-01-04,stock30,109.3782
2018-01-04,stock4,107.2023
2018-01-04,stock5,104.1416
2018-01-04,stock6,105.259
2018-01-04,stock7,106.2657
2018-01-04,stock8,108.6885
2018-01-04,stock9,105.9516
2018-01-05,stock1,101.8574
2018-01-05,stock10,103.3027
2018-01-05,stock11,108.5524
2018-01-05,stock12,104.1506
2018-01-05,stock13,104.6213
2018-01-05,stock14,107.0768
2018-01-05,stock15,108.512
2018-01-05,stock16,107.1534
2018-01-05,stock17,106.9666
2018-01-05,stock18,109.3421
2018-01-05,stock19,106.4205
2018-01-05,stock2,107.1871
2018-01-05,stock20,105.8799
2018-01-05,stock21,107.5823
2018-01-05,stock22,108.3562
2018-01-05,stock23,107.8241
2018-01-05,stock24,102.6541
2018-01-05,stock25,107.2491
2018-01-05,stock26,105.5138
2018-01-05,stock27,106.3005
2018-01-05,stock28,106.885
2018-01-05,stock29,105.7336
2018-01-05,stock3,105.4781
2018-01-05,stock30,104.8222
2018-01-05,stock4,106.0527
2018-01-05,stock5,106.1934
2018-01-05,stock6,105.4425
2018-01-05,stock7,109.296
2018-01-05,stock8,109.07
2018-01-05,stock9,106.1166
2018-01-06,stock1,105.5372
2018-01-06,stock10,102.2783
2018-01-06,stock11,105.4749
2018-01-06,stock12,107.6345
